%FLAG CHARMM_CMAP_PARAMETER_01
%COMMENT GLY phi/psi
%FORMAT(8(F9.5))
  0.02847 -0.00619 -0.00813 -0.00749 -0.00660 -0.00335  0.02610  0.16515
  0.14056 -0.09746  0.03464  0.21270  0.06012  0.00405  0.00308 -0.00653
  0.61031  0.81915  0.59645 -0.01836 -0.29337 -0.14850  0.39923  0.95205
  0.31450  0.02935  0.05516  0.06932  0.06506  0.03283  0.16772  0.53716
 -0.15843 -0.45718 -0.04881  0.66600  0.55561  0.23806  0.28227  0.43096
  0.84043  0.76490  0.35955 -0.12287 -0.32492 -0.16754  0.39881  1.00000
  0.63930 -0.03685  0.00123  0.02897 -0.14231 -0.41926 -0.13725  0.38695
 -0.22791 -0.42152  0.04571  0.90528  1.00000  0.84177  0.85397  0.89443
  0.23074  0.22453  0.08293 -0.16748 -0.31097 -0.16168  0.31263  0.95449
  0.54682 -0.20425 -0.23500 -0.22367 -0.63897 -0.90588 -0.47862  0.09155
 -0.15773 -0.29519  0.09996  0.70668  0.83721  0.54134  0.62669  0.39295
  0.17533  0.06259 -0.08581 -0.21432 -0.25952 -0.10659  0.20877  0.67023
  0.05309 -0.42811 -0.42129 -0.37476 -0.57701 -0.65879 -0.54623 -0.25787
  0.04953 -0.15243  0.03070  0.23421  0.17347  0.31272  0.43253  0.16264
  0.13534 -0.05309 -0.28944 -0.48163 -0.41456 -0.11058  0.27081  0.47070
 -0.01242 -0.13321 -0.12298 -0.11539 -0.13470 -0.14477 -0.13788 -0.05821
  0.09743 -0.25101 -0.22151  0.16755  0.51059  0.54283  0.37483  0.23135
 -0.21299 -0.22154 -0.22692 -0.39014 -0.52022 -0.33524  0.21119  0.42582
  0.25423  0.21533  0.18927  0.14562  0.07801  0.10046  0.17031  0.18657
  0.04766 -0.21588 -0.23956  0.12498  0.49387  0.23101  0.22946  0.19592
  0.00770  0.08776  0.24464 -0.00372 -0.10975 -0.21830  0.07267  0.51922
  0.38844  0.17745  0.04347 -0.05153 -0.27271 -0.18042 -0.01513  0.02713
 -0.14910 -0.26687 -0.04530 -0.00054  0.04665 -0.21186 -0.09072  0.10974
  0.42487  0.50106  0.47184  0.23452  0.05840 -0.06082  0.03957  0.26719
  0.39193  0.25295 -0.22522 -0.18288 -0.31063 -0.31279 -0.11034  0.31684
  0.23446 -0.26345 -0.33586 -0.30148 -0.24759 -0.19337  0.03739  0.28450
  0.64988  0.71020  0.58880  0.30664  0.18980  0.02438 -0.08102 -0.05572
  0.07208  0.09060 -0.21751  0.13521  0.04435 -0.18286  0.28576  0.95810
  0.68949 -0.08780 -0.34152 -0.32461 -0.26561 -0.07365  0.26000  0.44919
%FLAG CHARMM_CMAP_PARAMETER_11
%COMMENT ARG chi/phi
%FORMAT(8(F9.5))
 -0.01245  0.27824  0.70392  0.05320 -0.13146 -0.12750 -0.01298  0.35656
  0.46100 -0.07968 -0.34292 -0.27050 -0.19696 -0.22129 -0.23513 -0.05744
  0.29495  0.06245 -0.15550 -0.07455 -0.07293 -0.42479 -0.40022 -0.15767
  0.43558  0.72987  1.00000  0.29689  0.11852  0.08748  0.30482  0.46377
  0.37113 -0.20550 -0.47752  0.01317  0.07899  0.05718  0.04993  0.19262
  0.46844  0.29565  0.12070  0.25511  0.39899  0.09746  0.01543  0.23824
  0.85724  1.00000  0.77339  0.22897  0.16345  0.12792  0.43531  0.62365
  0.27079 -0.37058 -0.64758  0.04328  0.14735  0.14544  0.14882  0.21973
  0.37697  0.48041  0.42748  0.43914  0.68538  0.51209  0.40410  0.64094
  0.39991  0.46020  0.21517  0.06013  0.05753  0.05914  0.19024  0.48706
  0.18465 -0.11394 -0.21112  0.01218  0.04534  0.04530  0.04720  0.07825
  0.24657  0.39549  0.08733 -0.11382  0.19809  0.04909 -0.10333  0.22330
 -0.22637  0.13315  0.11171 -0.00962 -0.00729 -0.00579 -0.01127 -0.05707
 -0.36131 -0.46312 -0.25957 -0.04300 -0.00991 -0.01549 -0.01256  0.00315
  0.14638  0.35485 -0.19023 -0.65763 -0.36134 -0.34288 -0.49719 -0.29493
  0.22811  0.45802  0.20944 -0.02302 -0.00636  0.00058 -0.01922 -0.32930
 -0.71625 -0.68048 -0.27883 -0.04289 -0.02381 -0.11963 -0.07617  0.00429
  0.09885  0.25701  0.13704 -0.22942 -0.35081 -0.43656 -0.17476  0.12750
  0.45524  0.87697  0.86706  0.03243 -0.01602  0.01190 -0.01191 -0.58902
 -0.95444 -0.89323 -0.39192 -0.04210 -0.05445 -0.23493 -0.16316 -0.00908
  0.31026  0.99519  0.74893  0.26981  0.09346 -0.04676  0.01809  0.22935
  0.27601  0.92239  1.00000  0.14189 -0.02167  0.10358 -0.18564 -1.00000
 -1.00000 -1.00000 -1.00000 -0.31846 -0.05259 -0.09607 -0.09459 -0.00682
  0.86613  1.00000  0.33033 -0.32597 -0.35144 -0.37308 -0.37036 -0.10100
  0.51177  1.00000  1.00000  0.12023 -0.04758  0.15149 -0.24187 -1.00000
 -1.00000 -1.00000 -1.00000 -0.74758 -0.08080 -0.04939 -0.05310 -0.02562
  0.79110  1.00000  0.08126 -0.51521 -0.49767 -0.57183 -0.54219 -0.07061
  1.00000  1.00000  1.00000 -0.01406 -0.17311 -0.09079  0.01679 -0.84728
 -1.00000 -1.00000 -1.00000 -0.32921 -0.07168 -0.06151 -0.06151 -0.05726
  0.26809  1.00000  0.26582 -0.17340 -0.15941 -0.30580 -0.17294  0.52448
  1.00000  1.00000  0.23488  0.03910 -0.06365 -0.09266  0.14561 -0.30809
 -0.70826 -0.53654 -0.03411  0.05896  0.03990  0.03939  0.03939  0.03987
  0.08239  0.40858  0.32651  0.18624  0.25269  0.08388  0.31961  1.00000
  0.14457 -0.08354 -0.02870 -0.01214 -0.02182 -0.02658 -0.00668 -0.00174
  0.02160  0.10460  0.03584 -0.00869 -0.01179 -0.01182 -0.01182 -0.01174
 -0.00653  0.01643 -0.29055 -0.52462 -0.19320 -0.22420 -0.43754 -0.07567
 -0.43298 -0.26244 -0.03683 -0.00734 -0.00735 -0.00735 -0.01435 -0.04014
 -0.01280  0.00188 -0.00582 -0.00734 -0.00735 -0.00735 -0.00734 -0.00605
  0.00492 -0.04204 -0.56299 -0.89689 -0.51335 -0.34378 -0.59379 -0.62468
 -0.31191 -0.13875 -0.01858 -0.00876 -0.00917 -0.00878 -0.04240 -0.19657
 -0.12152 -0.01619 -0.01177 -0.04301 -0.05544 -0.01589 -0.00921  0.00478
  0.08783 -0.05128 -0.53187 -0.73741 -0.67648 -0.68470 -0.96266 -0.75891
  0.41347  0.24884  0.10493  0.09384  0.09124  0.10187  0.12112  0.04751
  0.09060  0.09989  0.07932 -0.05933 -0.11294  0.05638  0.08368  0.14500
  0.45926  0.39517  0.11786 -0.31874 -0.25691 -0.31328 -0.32268  0.08956
  0.82687  0.94842  0.41114  0.14316  0.12584  0.18870  0.36662  0.38920
  0.49638  0.22407  0.12136  0.05019  0.01765  0.01441 -0.04436  0.23137
  0.37347  0.23053  0.14655 -0.02015  0.26309  0.26871  0.16673  0.49095
  0.32986  0.88239  0.91832 -0.02171 -0.09747  0.01703  0.50381  0.72947
  0.58262  0.09516 -0.08918 -0.10564 -0.12542 -0.42362 -0.78832 -0.11087
 -0.06246 -0.14405  0.00698  0.09348  0.32154  0.22912 -0.01166  0.10477
  0.43649  1.00000  1.00000 -0.07425 -0.16295 -0.09825  0.31547  0.59930
  0.33105  0.03915 -0.13301 -0.16413 -0.18320 -0.46329 -0.84292 -0.25840
 -0.08683 -0.04380  0.27143  0.49751  0.51676  0.33770  0.01253  0.12756
  0.96511  1.00000  0.74417  0.09379  0.07006  0.07898  0.14891  0.17042
  0.15433  0.16725  0.06728  0.05520  0.06339 -0.00047 -0.07839 -0.00800
  0.12128  0.28847  0.63865  0.91610  0.75989  0.51067  0.31058  0.49803
  0.48751  0.55316  0.10950  0.03174  0.03090  0.03101  0.02950  0.00990
  0.02556  0.00428 -0.16967 -0.07546  0.02478  0.02952  0.02911  0.02965
  0.04036  0.13252  0.36018  0.30849  0.08631 -0.31476 -0.04834  0.29978
 -0.41722 -0.10945 -0.02986 -0.01466 -0.00993 -0.00993 -0.00989 -0.00853
 -0.02856 -0.18523 -0.23965 -0.09202 -0.01417 -0.00993 -0.00992 -0.00980
 -0.02778 -0.07691 -0.01468 -0.03362 -0.26726 -0.52612 -0.36922 -0.41816
 -0.60592 -0.24254 -0.13524 -0.05413 -0.03110 -0.03110 -0.03110 -0.02978
 -0.06429 -0.25582 -0.18860 -0.04883 -0.03157 -0.03110 -0.03108 -0.02959
 -0.02700 -0.11317 -0.24840 -0.22739 -0.31319 -0.60571 -0.55239 -0.60132
 -0.14138  0.04916  0.07245 -0.07297 -0.07275 -0.07276 -0.07121 -0.05314
 -0.02354 -0.14890 -0.20802 -0.12069 -0.07678 -0.07306 -0.07252 -0.05185
  0.04552 -0.08877 -0.29346 -0.40110 -0.37405 -0.53351 -0.27766 -0.08094
 -0.05087  0.17036  0.41824 -0.14703 -0.22204 -0.22009 -0.18891 -0.00739
  0.06031 -0.20125 -0.40567 -0.36889 -0.24668 -0.23907 -0.23859 -0.13550
  0.19444  0.07007 -0.20983 -0.30336 -0.33735 -0.63488 -0.47079 -0.15922
%FLAG CHARMM_CMAP_PARAMETER_12
%COMMENT ARG chi/psi
%FORMAT(8(F9.5))
  0.56323  0.39116  0.30569 -0.02243  0.04003 -0.03691 -0.15472 -0.21595
 -0.24359 -0.30629 -0.48964  0.23107  0.15381 -0.46759 -0.09927  0.74801
  0.78688  0.27734 -0.00112 -0.05765 -0.08004 -0.02291  0.19010  0.49790
  0.48333  0.36121  0.29660 -0.07756  0.00791 -0.00988 -0.17154 -0.30858
 -0.38515 -0.39520 -0.58009  0.04886  0.21480 -0.04025  0.30275  0.84758
  0.87637  0.32667  0.02424 -0.00070 -0.03233  0.01881  0.19755  0.43712
 -0.02979  0.04336  0.10941 -0.04781  0.00428  0.16894  0.07029 -0.20169
 -0.40007 -0.30134 -0.43527 -0.19746 -0.05480 -0.07462 -0.00320  0.16498
  0.28100  0.21434  0.06410 -0.09217 -0.03077 -0.01341  0.07648  0.08901
  0.08496  0.07810  0.00270 -0.03319 -0.01085  0.03005 -0.15803 -0.48635
 -0.34273  0.01712  0.04522  0.07231  0.08481  0.07945  0.08098  0.09126
  0.08431  0.10019  0.09357 -0.13987 -0.00879  0.22564  0.25979  0.19006
  0.10090  0.07353  0.12647  0.05936  0.06901 -0.10232 -0.63005 -0.72384
 -0.25189  0.13301  0.20018  0.20124  0.20051  0.20030  0.20063  0.19877
  0.11060 -0.04637  0.06974  0.00468 -0.09452  0.08260  0.13262  0.17135
  0.03879  0.02860  0.14519  0.13874 -0.03152 -0.25237 -0.14073 -0.08281
 -0.28491  0.02971  0.21727  0.23409  0.23697  0.20193  0.20899  0.25466
  0.21697  0.00387 -0.14228 -0.19731 -0.33308 -0.12417 -0.06620  0.08949
 -0.06147  0.00987  0.21490  0.26418 -0.00250  0.20238  0.42230  0.22644
 -0.35263 -0.44699 -0.23902 -0.15616 -0.09081 -0.22482 -0.20228 -0.02188
  0.02706 -0.14531 -0.24399 -0.13309 -0.29422 -0.38272 -0.17469  0.02388
 -0.02742  0.09007  0.38232  0.29786  0.53490  0.88172  0.38195 -0.18687
 -0.54493 -0.66740 -0.64915 -0.44752 -0.27769 -0.29988 -0.29682 -0.18898
  0.09032  0.28466 -0.15265 -0.24294 -0.39147 -0.45345 -0.06106  0.15739
  0.58235  0.43707  0.46777  0.44174  1.00000  1.00000  0.23121 -0.38553
 -0.53121 -0.32150 -0.26338 -0.13534 -0.08002 -0.04260 -0.05093  0.00493
  0.59789  0.64529 -0.07506 -0.50481 -0.62238 -0.19254  0.65586  1.00000
  0.73481  0.25740  0.15720  0.45408  1.00000  1.00000  0.10097 -0.40476
 -0.34417  0.02732  0.04268  0.01584 -0.04325 -0.06601 -0.07247 -0.02974
  0.47626  0.67992  0.03855 -0.51621 -0.67997 -0.05776  1.00000  1.00000
 -0.15566 -0.32963 -0.37861 -0.12132  0.52550  0.49773 -0.02132 -0.15130
  0.12475  0.13265 -0.23751 -0.28474 -0.29714 -0.30440 -0.30518 -0.28950
 -0.11067  0.18091 -0.02485 -0.22705 -0.28540  0.17002  0.56076  0.23684
 -0.09275 -0.20947 -0.26672 -0.07889 -0.04557 -0.17599  0.00020  0.45426
  0.38961  0.00598 -0.07144 -0.07522 -0.07540 -0.07546 -0.07463 -0.06215
 -0.03544 -0.17074 -0.25725  0.05400  0.13137  0.16631  0.06246 -0.05805
  0.12607  0.10416  0.09298  0.10251 -0.01232 -0.46187 -0.65673 -0.03140
  0.16201  0.13058  0.12771  0.12771  0.12771  0.12771  0.12765  0.12753
  0.09389 -0.06178 -0.11553 -0.13063 -0.04297  0.12164  0.13159  0.12859
  0.19902  0.20104  0.19970  0.16260 -0.06603 -0.64226 -0.73695 -0.00107
  0.20414  0.19863  0.19820  0.19820  0.19820  0.19826  0.18854  0.12625
  0.03760 -0.17162 -0.02854 -0.06895 -0.04588  0.15776  0.19728  0.19836
  0.18630  0.28470  0.28446  0.18069 -0.07904 -0.13576  0.06815  0.37957
  0.19617  0.14146  0.13926  0.13924  0.13815  0.12362  0.10451  0.06857
 -0.04935 -0.42810 -0.23137  0.18234  0.03469  0.07781  0.12564  0.09605
  0.82912  1.00000  0.72092  0.05888 -0.32440 -0.21222  0.34612  0.96661
  0.41638  0.18582  0.17882  0.17853  0.15670  0.06387  0.08026  0.36500
 -0.08590 -0.44665 -0.09964  0.69270  0.76923  0.36148  0.29103  0.37990
  1.00000  0.81567  0.51474 -0.09474 -0.38417 -0.27203  0.24667  0.93402
  0.60907 -0.00662 -0.00225  0.00809 -0.26234 -0.35688 -0.11313  0.05897
 -0.13290 -0.29658  0.12366  0.86681  0.93286  0.58675  0.76320  1.00000
  0.44141  0.20701  0.09148 -0.17354 -0.32150 -0.24710  0.10297  0.67209
  0.41354 -0.43353 -0.37895 -0.34184 -0.90298 -0.94654 -0.36390 -0.29161
 -0.10902 -0.14552  0.18564  0.64376  0.54816  0.57100  0.68197  0.41413
  0.10395 -0.08533 -0.22029 -0.28747 -0.20199 -0.15844 -0.04023  0.30465
  0.11509 -0.28643 -0.32737 -0.34157 -0.62554 -0.64253 -0.41167 -0.48044
 -0.03006  0.14088  0.27068  0.28664  0.07109  0.17133  0.41417  0.11474
  0.37877 -0.19473 -0.69484 -0.69967 -0.26507 -0.14896 -0.22591 -0.04827
  0.18701  0.05520 -0.05891 -0.09369 -0.15565 -0.12865 -0.08473 -0.18458
 -0.22517  0.09365  0.25900  0.38178  0.36050  0.34005  0.56545  0.54702
  0.03189 -0.13656 -0.27872 -0.45695 -0.54454 -0.22643 -0.15116 -0.04208
  0.28467  0.20973  0.10654  0.11740  0.10752  0.13781  0.14660  0.04087
 -0.06347  0.07696  0.26462  0.06878  0.08648  0.34891  0.33637  0.24499
  0.00117  0.18310  0.16521  0.11746 -0.13446 -0.10457  0.01014  0.15857
  0.10420 -0.03274 -0.13340  0.03314  0.08887  0.04606  0.07651  0.25705
  0.00888 -0.17026  0.04385  0.00451 -0.01582  0.03069 -0.17560 -0.30938
  0.53670  0.45590  0.33470  0.24592  0.20589 -0.03163 -0.06391  0.03035
  0.08651 -0.01862 -0.07857  0.11055 -0.01372 -0.36987 -0.32306  0.29510
  0.22283 -0.07732 -0.05125 -0.10682 -0.32952 -0.36761 -0.04132  0.20769
  0.54984  0.37094  0.36184  0.17466  0.14161 -0.01584 -0.09747 -0.10896
 -0.10355 -0.15911 -0.20928  0.25495  0.00165 -0.53469 -0.28822  0.52761
  0.53080  0.11323 -0.05860 -0.12919 -0.22465 -0.20125  0.08683  0.44629
%FLAG CHARMM_CMAP_PARAMETER_13
%COMMENT MET chi/phi
%FORMAT(8(F9.5))
  0.34741  0.51772  0.49066 -0.09103 -0.13197 -0.08152  0.48830  1.00000
  1.00000  0.58249 -0.09233 -0.37614 -0.66248 -0.39076 -0.37840 -0.40423
  0.46245  0.40338  0.25867  0.24449  0.09606 -0.07359 -0.05431  0.21300
  0.29116  0.53663  0.87912  0.15580 -0.02896  0.09208  0.83706  0.91263
  0.65078  0.73866  0.37742 -0.25843 -0.68518 -0.36191 -0.41905 -0.51419
  0.42502  0.13893  0.03690  0.36048  0.45570  0.07107 -0.11837  0.13720
  0.55559  0.79479  0.80657  0.21512  0.15095  0.22630  0.73908  0.75135
 -0.03972  0.13542  0.39525  0.13059  0.04214  0.09101  0.04863 -0.05673
  0.31634  0.41448  0.26458  0.35633  0.85519  0.31611  0.00491  0.30336
  0.26741  0.28932  0.13107  0.02198  0.01049  0.02347  0.12666  0.01182
 -0.53940 -0.39055  0.07445  0.02042  0.00928  0.00921  0.01073 -0.00951
 -0.22016 -0.20083 -0.17386 -0.17729  0.32646  0.13506 -0.29353 -0.00285
 -0.46124 -0.06871 -0.04298 -0.05324 -0.05598 -0.05514 -0.07993 -0.43703
 -1.00000 -0.86174 -0.16982 -0.05669 -0.05598 -0.05600 -0.05437 -0.03484
 -0.18277 -0.28792 -0.04297 -0.22518 -0.39068 -0.69162 -1.00000 -1.00000
 -0.35120 -0.27147 -0.12540 -0.01736 -0.01504 -0.01331 -0.03470 -0.50685
 -0.91128 -0.88800 -0.34427 -0.02836 -0.01502 -0.01506 -0.01412  0.00799
  0.06074  0.13186 -0.30510 -0.63585 -0.48526 -0.67293 -0.83995 -0.53921
 -0.12864  0.19432  0.50146  0.04689  0.02533  0.04322  0.07099 -0.53504
 -1.00000 -1.00000 -0.38062 -0.01322  0.02527  0.02496  0.02547  0.05291
  0.40694  0.81098  0.04661 -0.39724 -0.25531 -0.36491 -0.51203 -0.26593
 -0.19104  0.32656  1.00000  0.19832  0.06258  0.12072  0.02386 -0.77038
 -1.00000 -1.00000 -1.00000 -0.33611  0.05767  0.06202  0.06244  0.09994
  0.79550  0.89196 -0.08482 -0.57476 -0.62983 -0.80031 -0.87550 -0.51621
  0.24127  0.83957  1.00000  0.24166  0.08569  0.11315 -0.13184 -0.78286
 -1.00000 -1.00000 -1.00000 -0.75128  0.07261  0.08812  0.08835  0.11668
  0.77082  0.99460 -0.08636 -0.58299 -0.66624 -0.92080 -0.90876 -0.33803
  1.00000  1.00000  0.89873  0.19126  0.14576  0.22479  0.25967 -0.39970
 -0.66290 -0.95995 -1.00000 -0.22719  0.14130  0.14538  0.14541  0.15296
  0.41903  1.00000  0.36204 -0.11122 -0.17941 -0.50278 -0.42365  0.33920
  1.00000  1.00000  0.15181  0.13387  0.12958  0.16117  0.31260 -0.16671
 -0.41794 -0.14402  0.03828  0.11813  0.12940  0.12916  0.12916  0.12993
  0.16116  0.46652  0.39760  0.08140  0.24650  0.24773  0.43019  1.00000
  0.69568  0.02248 -0.04760 -0.02809 -0.02960 -0.02614  0.00894 -0.05480
 -0.26193  0.00493  0.02674 -0.02661 -0.02965 -0.02965 -0.02965 -0.02963
 -0.02257  0.00202 -0.47985 -0.97251 -0.59676  0.18518  0.32523  0.76419
  0.04596  0.00386 -0.00322 -0.00604 -0.00641 -0.00628 -0.00473  0.00028
  0.00464  0.00527 -0.00428 -0.00638 -0.00641 -0.00641 -0.00641 -0.00606
  0.00716  0.07650 -0.30976 -1.00000 -0.44295 -0.02853 -0.06903  0.05471
  0.07808  0.03875 -0.00761 -0.01191 -0.01194 -0.01153 -0.00921 -0.00617
 -0.00868 -0.01142 -0.01197 -0.01200 -0.01200 -0.01200 -0.01175 -0.00137
  0.12453  0.44091  0.07619 -0.81738 -0.77709 -0.27665 -0.00043 -0.07695
  0.49017  0.35924  0.07543  0.01567  0.01502 -0.00583 -0.09890  0.02366
  0.07054  0.02232  0.01414  0.01371  0.01362  0.01363  0.01502  0.12437
  0.76206  1.00000  0.33795 -0.54041 -1.00000 -0.88695  0.10748  0.18946
  0.66923  0.98934  0.52615  0.16903  0.15947  0.01843 -0.42821  0.16882
  0.50328  0.22606  0.16339  0.15722  0.15572  0.15576  0.13879  0.34382
  0.77357  0.71815  0.42732  0.08155  0.11811  0.01295  0.46509  0.60930
  0.40712  1.00000  0.97763 -0.03487 -0.08076 -0.19705 -0.41784  0.32408
  0.57074  0.08821 -0.06504 -0.08039 -0.08326 -0.08298 -0.09788  0.27644
  0.46241  0.42034  0.42081  0.19985  0.52935  0.38454  0.48613  0.36336
  0.59459  1.00000  1.00000 -0.08223 -0.14034 -0.13100  0.04918  0.47931
  0.42686  0.03843 -0.12214 -0.14043 -0.14151 -0.14132 -0.11674  0.44761
  0.66394  0.60673  0.65163  0.34479  0.65310  0.52424  0.51194  0.37302
  1.00000  1.00000  0.76960  0.17506  0.15559  0.16614  0.26544  0.46754
  0.46525  0.28769  0.18015  0.15657  0.15536  0.15535  0.16087  0.29078
  0.76019  1.00000  1.00000  0.72855  0.92982  0.50503  0.70423  0.85352
  0.78971  0.71899  0.20176  0.10986  0.10780  0.10825  0.11703  0.16522
  0.20599  0.16566  0.11925  0.10826  0.10780  0.10780  0.10802  0.11256
  0.23913  0.70303  0.46144  0.11824  0.50634 -0.11306  0.08640  0.60392
  0.27874  0.14105  0.01608  0.00307  0.00289  0.00289  0.00318  0.00890
  0.02895  0.03323  0.01057  0.00317  0.00289  0.00289  0.00293  0.00697
  0.05349  0.15686  0.07775 -0.01291 -0.09605 -0.45775 -0.19648  0.16711
  0.41716  0.21661  0.03853  0.02919  0.03287  0.03287  0.03318  0.04006
  0.06501  0.06140  0.03749  0.03298  0.03287  0.03287  0.03328  0.03030
  0.01780  0.23004  0.42168  0.24643 -0.01060 -0.04476  0.16454  0.37649
  0.92170  0.78317  0.12776  0.13212  0.20101  0.20121  0.21245  0.28844
  0.38172  0.31045  0.21985  0.20152  0.20043  0.20044  0.20260  0.21632
  0.30796  0.85106  1.00000  0.96702  0.69733  0.60736  0.83789  1.00000
  0.71270  0.82075  0.27575 -0.16611 -0.03526 -0.02831  0.11497  0.63021
  0.91785  0.41056 -0.00191 -0.06713 -0.09091 -0.06427 -0.07205  0.07425
  0.88208  1.00000  0.78660  0.53563  0.36947  0.23270  0.35665  0.61055
%FLAG CHARMM_CMAP_PARAMETER_14
%COMMENT MET chi/psi
%FORMAT(8(F9.5))
  0.51465  0.32481  0.36138  0.14933  0.19942  0.00001 -0.18318 -0.30440
 -0.36105 -0.54031 -0.88319 -0.57247 -0.25206 -0.21413 -0.33183  0.09612
  0.05752 -0.03688  0.18291  0.20877 -0.03741 -0.11929  0.18698  0.61397
  0.37100  0.37055  0.30611 -0.01984  0.22814  0.07726 -0.14919 -0.34773
 -0.61977 -1.00000 -0.90964 -0.50375 -0.38452 -0.08959 -0.42013 -0.19338
  0.11136 -0.02426  0.17516  0.25688  0.08057 -0.04191  0.13061  0.44227
  0.32429  0.47459  0.32335  0.19509  0.64595  0.35371 -0.18502 -0.53989
 -1.00000 -1.00000 -0.96938 -0.40548 -0.26535 -0.22061 -0.26514 -0.25642
  0.06038  0.23362  0.38848  0.43284  0.19973  0.19945  0.07834  0.17060
  0.28995  0.20682  0.16035  0.20383  0.31321  0.15273 -0.59685 -0.85379
 -0.30184 -0.09589 -0.05476  0.03198  0.05770  0.05544  0.06100  0.08657
  0.12249  0.21739  0.27680  0.30380  0.14115  0.13603  0.05833  0.21901
  0.10664  0.09235  0.08885  0.09671  0.11252 -0.08705 -0.67548 -0.58764
 -0.04174  0.09106  0.08577  0.08489  0.08469  0.08466  0.08630  0.09327
  0.09792  0.10836  0.09864  0.08151  0.00899  0.04587  0.11483  0.10794
  0.07101  0.09719  0.09437  0.12037  0.18717 -0.01408 -0.52438 -0.58984
 -0.10970  0.08437  0.07236  0.07136  0.07117  0.07065  0.07081  0.07562
  0.09528  0.14530  0.18026  0.18781  0.02462 -0.12358  0.05865  0.07848
 -0.27325  0.02880  0.03260  0.12904  0.44077  0.23187  0.02244 -0.01545
  0.03847 -0.00302 -0.01552  0.02082  0.01566  0.00270 -0.00112  0.02016
  0.08973  0.30052  0.58519  0.61678 -0.36275 -1.00000 -0.22979 -0.16776
 -0.33814 -0.20468 -0.24656 -0.14168  0.38805  0.63351  0.28215 -0.07657
 -0.20852 -0.43978 -0.32502 -0.15476 -0.19827 -0.24723 -0.26163 -0.21483
  0.00250  0.20138  0.16062  0.13596 -0.43657 -0.62852 -0.23382 -0.25648
  0.67846  0.38615  0.36662  0.30284  0.80692  0.89593  0.08519 -0.39881
 -0.41243 -0.09055  0.18230  0.00609 -0.12696 -0.17835 -0.18094 -0.12769
  0.24247  0.27431 -0.01977 -0.17540 -0.30167  0.11335  0.47699  0.66994
  0.92951  0.23753  0.06520  0.06371  1.00000  0.90423 -0.06964 -0.50311
 -0.28439  0.33393  0.16949 -0.18017 -0.25719 -0.27382 -0.27131 -0.23845
  0.11470  0.72292  0.42394 -0.11976 -0.27132  0.36869  1.00000  1.00000
 -0.18597 -0.43040 -0.46047 -0.36542  0.41809  0.58099 -0.04451 -0.22738
  0.06919  0.05939 -0.42410 -0.50333 -0.51148 -0.51268 -0.51233 -0.50490
 -0.38754  0.25457  0.45925 -0.16803 -0.25909  0.34875  0.60857  0.37221
 -0.21565 -0.22843 -0.22604 -0.26759 -0.42737  0.23921  0.52811  0.61042
  0.36699 -0.12429 -0.22627 -0.23079 -0.23094 -0.23096 -0.23095 -0.23107
 -0.21641 -0.21331 -0.27918 -0.16854 -0.04225  0.12348 -0.01921 -0.14702
 -0.00556 -0.00508 -0.00158 -0.00265 -0.01289  0.21704  0.12185 -0.23668
 -0.13986 -0.01102 -0.00569 -0.00578 -0.00578 -0.00578 -0.00577 -0.00519
  0.01146  0.01654 -0.06585  0.06018  0.04644  0.01936  0.00353 -0.00332
 -0.09543 -0.08775 -0.03087  0.08165  0.36295  0.56485  0.21452 -0.12574
 -0.12828 -0.10259 -0.10112 -0.10112 -0.10112 -0.10107 -0.09952 -0.08424
 -0.02102 -0.05021 -0.17610 -0.03031 -0.05987 -0.09677 -0.09985 -0.09816
 -0.26441 -0.19844  0.03044  0.09508  0.15341  0.24466  0.30690  0.07021
 -0.29826 -0.42495 -0.43228 -0.43237 -0.43230 -0.42958 -0.39196 -0.25452
 -0.18465 -0.12864  0.08021 -0.03953 -0.23900 -0.38037 -0.39898 -0.35895
  0.73409  0.40316  0.31894  0.09081 -0.10513 -0.18911  0.13693  0.70501
  0.36352 -0.23945 -0.28779 -0.28856 -0.32164 -0.47155 -0.16787  0.25362
 -0.29935 -0.31558  0.24120  0.74518  0.57499  0.06037 -0.06241  0.24408
  0.60736  0.12881  0.15795  0.11216 -0.10691 -0.22942  0.05071  0.72774
  1.00000  0.06569 -0.07578 -0.09125 -0.19104 -0.72116 -0.09550  0.63601
 -0.09475 -0.20576  0.29888  0.85143  0.99435  0.54633  0.38735  0.62571
 -0.01829 -0.38842 -0.20795  0.07076 -0.03789 -0.19627  0.00688  0.74026
  1.00000  0.01787 -0.19520 -0.51231 -0.37743 -0.36764  0.13198  0.56772
 -0.02503 -0.10995  0.33440  0.59126  0.79401  0.58655  0.35239  0.35788
 -0.15609 -0.40184 -0.44441 -0.01871  0.10566 -0.13777 -0.05078  0.44022
  0.07548 -0.26481 -0.46030 -1.00000 -0.97042 -0.33664 -0.02119  0.32546
  0.21669  0.20080  0.46451  0.51387  0.50980  0.30648 -0.07801 -0.11871
  0.14811 -0.05790 -0.37157 -0.30132 -0.05488 -0.07325 -0.09408 -0.43747
 -0.41162  0.04459 -0.02819 -0.40689 -0.31556  0.00220  0.09608  0.19334
  0.23394  0.66997  0.83571  0.35735 -0.00728  0.33955  0.28469 -0.03825
  0.31510  0.09538  0.08172 -0.20845 -0.54371 -0.03105  0.09835 -0.48228
 -0.16693  0.39246  0.36807  0.32874  0.33158  0.35910  0.33804  0.25606
